sa2_name16, num_mvs_ns, num_mvs_per_dweling_2_mvs, num_mvs_per_dweling_1_mvs, num_mvs_per_dweling_3_mvs, total_dwelings, sa2_main16, num_mvs_per_dweling_tot, num_mvs_per_dweling_0_mvs, num_mvs_per_dweling_4mo_mvs
"Cranbourne North",182,2836,1497,924,5956,"212031302",5773,111,416
"Cranbourne South",76,1178,475,512,2773,"212031303",2693,49,480
"Cranbourne West",146,2239,1279,657,4635,"212031304",4486,80,234
"Prahran - Windsor",290,1860,4537,307,8983,"206061136",8693,1916,81
"Collingwood",189,531,1787,85,3729,"206071141",3545,1114,22
"Hadfield",88,724,757,210,2094,"210031440",2003,203,110
"Sunbury",99,1764,963,720,4142,"210041240",4045,93,502
"Sunbury - South",259,3772,2976,1317,9501,"210041241",9244,405,772
"Fitzroy",196,693,1957,109,4129,"206071142",3931,1149,29
"Hughesdale",90,969,1089,242,2767,"208021180",2681,305,69
"Bacchus Marsh Region",86,748,527,371,2079,"201021009",1991,46,292
"Daylesford",181,1344,1186,477,3612,"201021011",3434,140,290
"Point Cook - South",83,2230,1347,434,4291,"213051466",4212,64,142
"Blackburn South",116,1553,1270,402,3803,"207031162",3689,279,182
"Surrey Hills (East) - Mont Albert",62,1442,1299,374,3561,"207031167",3499,189,201
"Brighton East",116,2469,1724,655,5455,"208011170",5343,231,265
"Kilmore - Broadford",200,1761,1456,734,4845,"204011056",4644,150,538
"Seymour Region",44,561,273,265,1360,"204011060",1320,9,218
"Yea",69,521,428,226,1419,"204011062",1351,32,147
"French Island",6,15,22,0,55,"205031088",46,13,3
"Phillip Island",179,1543,1648,364,4099,"205031091",3912,193,166
"Wonthaggi - Inverloch",461,3248,3412,969,9013,"205031093",8548,520,409
"Cheltenham - Highett (West)",94,1628,1599,374,4088,"208011171",3995,272,124
"Hampton",172,2612,2252,614,6376,"208011172",6203,467,263
"Brunswick",356,2215,5114,434,10560,"206011105",10203,2272,157
"Brunswick East",134,1006,2504,186,4776,"206011106",4638,868,70
"Pascoe Vale South",79,1326,1162,352,3371,"206011109",3294,259,192
"Docklands",135,589,2088,72,4673,"206041118",4540,1755,32
"East Melbourne",54,485,1107,94,2173,"206041119",2118,404,25
"Hampton Park - Lynbrook",290,2981,2305,1084,7481,"212031305",7185,288,527
"Altona Meadows",205,2557,2528,777,6874,"213021342",6669,373,436
"Flemington Racecourse",0,4,16,0,22,"206041120",22,4,0
"South Yarra - West",88,575,1401,109,2730,"206041125",2642,519,43
"Bentleigh East (South)",137,2070,1544,520,4716,"208021427",4579,226,212
"Bentleigh - McKinnon",227,3021,3018,753,7979,"208021174",7746,639,315
"Aspendale Gardens - Waterways",48,1293,609,516,2777,"208031183",2734,48,265
"Murrumbeena",86,1184,1529,305,3602,"208021181",3513,357,144
"Braeside",0,3,4,0,13,"208031184",13,3,0
"Southbank",209,853,4236,90,8251,"206041126",8041,2842,23
"Chelsea Heights",46,842,588,255,1920,"208031187",1871,76,109
"Castlemaine Region",126,1325,949,545,3373,"202021028",3244,59,374
"Kyneton",148,1325,1091,505,3532,"202021030",3385,156,303
"Woodend",60,1032,627,373,2377,"202021031",2317,76,205
"Belmont",200,2008,2361,492,5733,"203021037",5539,467,208
"Corio - Norlane",595,2788,3847,951,9767,"203021038",9175,1181,410
"Geelong",186,1701,2229,418,5226,"203021039",5040,503,183
"Geelong West - Hamlyn Heights",293,2795,3131,707,7966,"203021040",7677,726,317
"Carnegie",216,2053,3497,345,7255,"208021176",7038,972,170
"Grovedale",260,3469,2671,990,8315,"203021041",8052,375,552
"Highton",176,3425,2146,1021,7515,"203021042",7339,232,519
"Lara",177,2468,1502,939,5814,"203021043",5633,159,575
"Leopold",114,1979,1458,621,4588,"203021044",4473,109,311
"Newcomb - Moolap",264,1850,2344,601,5900,"203021045",5637,523,322
"Newtown (Vic.)",107,1569,1374,380,3805,"203021046",3700,213,165
"North Geelong - Bell Park",232,2006,2085,559,5652,"203021047",5416,467,298
"Coburg",269,2759,4261,768,9610,"206011108",9342,1241,315
"Clifton Springs",179,2062,1612,656,5023,"203031048",4847,161,343
"Ocean Grove - Barwon Heads",215,3864,2375,1058,8174,"203031050",7962,167,507
"Portarlington",136,1179,1220,319,3116,"203031051",2978,122,132
"Point Lonsdale - Queenscliff",56,640,651,155,1638,"203031052",1580,60,74
"Torquay",147,3039,1643,836,6204,"203031053",6058,123,411
"Alexandra",187,895,770,355,2549,"204011054",2359,112,228
"Brunswick West",183,1415,2757,296,5745,"206011107",5560,978,114
"Alphington - Fairfield",104,1125,1500,226,3450,"206021110",3345,399,106
"Ormond - Glen Huntly",134,1522,2468,316,5237,"208021182",5097,660,131
"Northcote",249,2685,4496,539,9446,"206021111",9197,1298,178
"West Melbourne",0,0,0,0,0,"206041127",0,0,0
"Thornbury",243,2101,3355,413,7385,"206021112",7139,1086,190
"Port Melbourne",212,2079,3487,329,7072,"206051130",6857,837,123
"Ascot Vale",211,1821,2373,406,5702,"206031113",5491,739,147
"Essendon - Aberfeldie",294,3471,4130,1021,10316,"206031114",10026,886,511
"Flemington",206,707,2009,106,4083,"206031115",3879,1017,44
"Moonee Ponds",192,1696,2249,451,5482,"206031116",5296,709,191
"Carlton",381,572,2170,79,8273,"206041117",7892,5026,38
"Kensington (Vic.)",133,1112,2253,179,4491,"206041121",4363,774,42
"Melbourne",717,394,3370,38,16284,"206041122",15565,11725,47
"Armadale",103,1111,1798,210,3815,"206061135",3713,497,101
"North Melbourne",338,1107,3481,146,8118,"206041123",7777,3005,42
"Parkville",70,411,990,89,1997,"206041124",1928,414,25
"Albert Park",205,1791,3198,293,6481,"206051128",6276,897,94
"Elwood",204,1986,3608,260,6910,"206051129",6710,748,107
"Port Melbourne Industrial",0,0,4,0,6,"206051131",4,0,0
"South Melbourne",174,1074,2573,140,5178,"206051132",5003,1172,50
"St Kilda",440,2026,6372,254,12110,"206051133",11674,2904,109
"St Kilda East",205,1684,3764,242,7354,"206051134",7148,1372,86
"South Yarra - East",290,1609,4964,221,10028,"206061137",9736,2848,91
"Toorak",227,1804,2151,506,5492,"206061138",5263,515,294
"Abbotsford",111,716,1831,127,3556,"206071139",3444,747,31
"Carlton North - Princes Hill",106,834,1680,158,3460,"206071140",3354,633,49
"Fitzroy North",191,1132,2481,231,5085,"206071143",4893,984,61
"Richmond (Vic.)",417,2983,6502,530,13179,"206071144",12766,2607,147
"Yarra - North",92,1049,1658,225,3415,"206071145",3324,322,75
"Ashburton (Vic.)",63,1117,828,285,2591,"207011146",2523,188,112
"Balwyn",156,2166,2077,633,5700,"207011147",5543,378,293
"Camberwell",122,2886,2652,895,7353,"207011149",7233,413,384
"Balwyn North",149,2933,1892,921,6594,"207011148",6441,272,421
"Kew",197,3327,3290,966,8715,"207011153",8517,532,406
"Glen Iris - East",90,2582,1760,682,5619,"207011150",5530,211,300
"Hawthorn",269,2506,4294,551,9470,"207011151",9194,1623,226
"Hawthorn East",223,1978,2580,409,6059,"207011152",5840,693,181
"Kew East",42,981,760,236,2240,"207011154",2196,116,100
"Surrey Hills (West) - Canterbury",102,2317,1853,642,5511,"207011155",5413,267,333
"Bulleen",110,1687,1223,482,3992,"207021156",3882,209,289
"Doncaster",208,2846,3006,874,7817,"207021157",7612,496,388
"Templestowe",144,2432,1279,877,5447,"207021159",5302,142,580
"Templestowe Lower",146,2178,1370,616,4736,"207021160",4588,156,259
"Doncaster East (North)",157,2156,1149,770,4741,"207021424",4586,101,410
"Doncaster East (South)",131,2022,1973,502,5103,"207021425",4972,297,179
"Blackburn",175,3052,2901,737,7612,"207031161",7434,430,313
"Box Hill",260,2122,3100,496,7459,"207031163",7195,1262,211
"Caulfield - North",236,2711,2963,628,7590,"208021177",7356,782,276
"Box Hill North",149,2455,2396,587,6304,"207031164",6154,436,272
"Burwood",148,1362,1676,364,4290,"207031165",4142,600,139
"Burwood East",92,1432,1247,410,3632,"207031166",3537,260,184
"Bentleigh East (North)",112,2284,1725,508,5108,"208021426",4995,238,246
"Beaumaris",134,2201,1263,664,4721,"208011168",4584,136,330
"Caulfield - South",155,2592,2280,592,6344,"208021178",6189,437,282
"Brighton (Vic.)",236,3407,2927,888,8290,"208011169",8062,404,431
"Elsternwick",118,1504,1995,280,4473,"208021179",4355,465,109
"Sandringham - Black Rock",146,2517,2202,653,6100,"208011173",5959,305,283
"Carrum - Patterson Lakes",165,1804,1453,521,4481,"208031185",4313,257,276
"Chelsea - Bonbeach",204,2092,2496,413,5885,"208031186",5684,531,149
"Cheltenham - Highett (East)",329,3255,3478,705,8682,"208031188",8358,592,323
"Mentone",136,1886,2260,392,5266,"208031190",5129,399,199
"Edithvale - Aspendale",114,2005,1554,477,4575,"208031189",4466,229,203
"Bundoora - East",106,1369,1056,442,3383,"209011196",3282,195,219
"Moorabbin - Heatherton",107,1318,1034,333,3125,"208031191",3020,200,133
"Moorabbin Airport",0,0,0,0,0,"208031192",0,0,0
"Greensborough",171,3112,2224,964,7338,"209011197",7170,309,556
"Watsonia",90,1320,1211,381,3405,"209011204",3313,210,184
"Mordialloc - Parkdale",194,3060,2757,680,7504,"208031193",7307,493,320
"Kingsbury",110,1185,1105,347,3326,"209021205",3213,365,212
"Reservoir - East",533,2892,4522,746,10370,"209021207",9836,1351,324
"Reservoir - West",350,2771,3548,782,8777,"209021208",8426,915,408
"Essendon Airport",0,0,0,0,0,"210011227",0,0,0
"Malvern - Glen Iris",191,2684,3254,651,7761,"208041194",7573,682,304
"Preston - West",141,1405,1960,385,4517,"209021429",4375,483,143
"Malvern East",192,2934,2604,740,7646,"208041195",7455,798,377
"Eltham",132,3483,1782,1263,7628,"209031209",7492,183,771
"Hurstbridge",17,453,270,231,1155,"209031210",1139,28,150
"Kinglake",49,537,265,240,1300,"209031211",1247,14,196
"Panton Hill - St Andrews",34,604,235,390,1628,"209031212",1592,18,342
"Plenty - Yarrambat",52,1270,482,566,2895,"209031213",2836,42,483
"Research - North Warrandyte",42,972,309,436,2100,"209031214",2054,15,334
"Heidelberg - Rosanna",136,2073,2240,491,5535,"209011198",5402,408,185
"Bundoora - West",79,775,840,264,2272,"209041217",2190,177,139
"Lalor",312,2637,2694,912,7534,"209041219",7220,587,400
"Heidelberg West",263,1687,2071,402,5227,"209011199",4965,681,131
"Ivanhoe",93,1626,1684,395,4321,"209011200",4227,333,185
"Ivanhoe East - Eaglemont",62,1125,781,387,2672,"209011201",2605,90,220
"Montmorency - Briar Hill",135,2536,2023,698,5978,"209011202",5839,197,396
"Viewbank - Yallambie",161,2806,2275,726,6575,"209011203",6408,268,336
"Preston - East",287,2045,3286,528,7469,"209021428",7186,1139,188
"Wattle Glen - Diamond Creek",89,1949,880,785,4361,"209031215",4271,88,577
"Epping - East",144,1625,1236,571,4116,"209041431",3976,182,356
"Epping - South",97,965,1036,340,2812,"209041432",2714,210,159
"Bundoora - North",67,928,782,342,2502,"209041216",2430,217,166
"Epping - West",85,1518,919,392,3192,"209041433",3109,88,186
"Mernda",98,2676,1516,607,5246,"209041434",5147,86,251
"South Morang (North)",80,1801,762,550,3557,"209041435",3474,43,322
"Mill Park - North",164,2256,1595,939,5769,"209041220",5601,194,620
"Mill Park - South",128,1520,1094,636,3888,"209041221",3751,136,370
"Airport West",109,1131,1130,287,3005,"210011226",2896,228,118
"Thomastown",322,2181,2607,789,6975,"209041223",6654,672,402
"Wallan",162,2237,1072,883,5055,"209041224",4889,77,622
"Whittlesea",117,1043,638,441,2713,"209041225",2600,84,390
"Doreen",112,3483,1627,909,6600,"209041430",6490,68,400
"South Morang (South)",90,1642,1121,573,3829,"209041436",3733,119,283
"Wollert",70,1375,743,313,2677,"209041437",2608,39,132
"Keilor",111,1274,769,450,2997,"210011228",2883,122,270
"Keilor East",308,3722,2930,1133,9202,"210011229",8892,519,586
"Niddrie - Essendon West",87,1034,861,284,2564,"210011230",2476,161,129
"Strathmore",83,1419,854,437,3159,"210011231",3084,116,256
"Gisborne",108,1862,910,725,4192,"210021232",4086,77,513
"Cranbourne",287,2501,2274,834,6735,"212031300",6451,384,459
"Cranbourne East",223,4034,2168,952,7854,"212031301",7627,144,329
"Macedon",31,557,236,192,1147,"210021233",1111,19,111
"Riddells Creek",25,589,238,268,1338,"210021234",1312,20,198
"Romsey",106,1262,652,619,3140,"210021235",3037,47,453
"Coburg North",102,825,1170,228,2733,"210031236",2634,324,89
"Fawkner",205,1309,1774,429,4423,"210031237",4223,493,222
"Glenroy",357,2414,3212,642,7783,"210031438",7423,846,317
"Pascoe Vale",251,2997,3724,715,8804,"210031239",8551,744,372
"Gowanbrae",20,486,302,139,1022,"210031439",1003,29,50
"Broadmeadows",300,1148,1590,346,4115,"210051242",3817,545,181
"Meadow Heights",217,1494,1283,582,4119,"210051247",3902,260,288
"Melbourne Airport",3,0,3,4,23,"210051248",18,0,8
"Campbellfield - Coolaroo",280,1560,1665,546,4749,"210051243",4471,419,282
"Gladstone Park - Westmeadows",215,2419,1808,903,6088,"210051245",5876,277,472
"Greenvale - Bulla",92,2063,697,958,4687,"210051246",4592,49,824
"Croydon South",38,770,494,255,1696,"211031452",1656,50,87
"Roxburgh Park - Somerton",175,2282,1324,940,5419,"210051249",5241,174,518
"Tullamarine",77,871,1100,258,2589,"210051250",2517,169,112
"Craigieburn - Central",89,971,790,378,2549,"210051441",2460,116,201
"Craigieburn - North",71,1486,828,449,3133,"210051442",3059,64,235
"Craigieburn - West",112,1894,1427,413,4106,"210051444",3994,125,143
"Mickleham - Yuroke",28,471,207,169,1033,"210051445",1003,6,148
"Bayswater",153,1699,1730,493,4586,"211011251",4432,258,250
"Knoxfield - Scoresby",106,2342,1447,755,5133,"211011254",5027,112,373
"Craigieburn - South",118,1969,1381,731,4752,"210051443",4628,133,414
"Lysterfield",39,854,237,420,1925,"211011255",1881,14,355
"Rowville - North",55,1148,564,443,2534,"211011257",2481,50,266
"Rowville - South",66,1542,619,667,3312,"211011258",3249,33,391
"Wantirna",109,2163,1314,716,4792,"211011259",4687,154,334
"Wantirna South",154,2427,1621,970,6036,"211011260",5879,329,529
"Rowville - Central",114,2172,1211,872,5043,"211011256",4932,112,563
"Boronia",278,3215,3089,969,8510,"211011446",8234,487,468
"Ferntree Gully (North)",155,2050,1822,604,5242,"211011447",5083,269,338
"Croydon Hills - Warranwood",121,2712,1235,1000,5807,"211031265",5688,83,665
"Ringwood",206,2283,2692,552,6579,"211031266",6375,544,296
"Ferntree Gully (South) - Upper Ferntree Gully",115,2208,1397,799,5088,"211011448",4977,152,427
"Ringwood East",177,3085,2590,810,7367,"211031267",7190,337,366
"Ringwood North",51,1504,794,487,3175,"211031268",3127,62,279
"The Basin",48,657,330,265,1466,"211011449",1419,35,133
"Donvale - Park Orchards",120,2210,1197,919,5221,"211021261",5096,163,615
"Warrandyte - Wonga Park",68,1261,455,655,3041,"211021262",2973,28,576
"Croydon - East",192,2196,2456,565,6015,"211031450",5823,363,245
"Croydon - West",153,1949,1827,547,5051,"211031451",4894,298,274
"Bayswater North",115,1671,1260,555,4127,"211031263",4007,164,357
"Forest Hill",115,1569,1456,358,3939,"211041269",3826,303,142
"Mitcham (Vic.)",138,2394,2424,525,6088,"211041270",5951,376,235
"Vermont",81,1693,1166,415,3671,"211041272",3594,117,195
"Vermont South",61,1814,1015,604,3913,"211041273",3850,117,303
"Nunawading",132,1628,1697,380,4294,"211041271",4163,299,159
"Belgrave - Selby",81,1444,763,561,3321,"211051274",3238,55,415
"Chirnside Park",84,1507,818,523,3355,"211051275",3266,81,344
"Healesville - Yarra Glen",201,1892,1414,764,4962,"211051276",4760,156,535
"Kilsyth",104,1325,1126,428,3386,"211051277",3281,154,252
"Lilydale - Coldstream",194,2584,1936,1005,6663,"211051278",6463,287,652
"Monbulk - Silvan",52,755,437,341,1891,"211051279",1842,40,273
"Montrose",48,912,496,429,2218,"211051280",2165,57,278
"Mooroolbark",173,3231,2016,1081,7463,"211051281",7285,248,704
"Mount Dandenong - Olinda",80,1609,881,511,3460,"211051282",3372,58,308
"Pakenham - North",161,2743,2117,761,6318,"212011291",6156,165,366
"Mount Evelyn",79,1325,738,559,3186,"211051283",3106,64,423
"Endeavour Hills - South",123,1847,1078,721,4276,"212021454",4157,115,391
"Lynbrook - Lyndhurst",95,2107,863,642,4059,"212031306",3965,55,296
"Pearcedale - Tooradin",93,1030,476,506,2554,"212031308",2455,39,401
"Upwey - Tecoma",70,1465,916,542,3408,"211051284",3331,102,308
"Wandin - Seville",69,1004,430,501,2472,"211051285",2400,34,432
"Yarra Valley",252,2081,1791,929,5876,"211051286",5627,188,627
"Beaconsfield - Officer",101,1956,1041,642,4231,"212011287",4129,76,409
"Bunyip - Garfield",103,1007,582,534,2822,"212011288",2717,64,530
"Emerald - Cockatoo",165,2436,1089,1128,5774,"212011289",5611,77,887
"Koo Wee Rup",113,908,565,479,2487,"212011290",2381,73,351
"Pakenham - South",289,3915,3154,1148,9428,"212011292",9141,412,507
"Berwick - North",205,3295,2509,1091,8134,"212021293",7932,383,653
"Berwick - South",141,3888,1752,1181,7643,"212021294",7503,114,567
"Doveton",240,1142,1401,368,3771,"212021295",3531,398,223
"Hallam",133,1323,1030,446,3340,"212021297",3202,155,254
"Narre Warren North",58,774,201,532,2126,"212021299",2072,14,551
"Endeavour Hills - North",104,1553,910,630,3713,"212021453",3604,100,405
"Narre Warren - North East",123,1837,1028,714,4208,"212021455",4088,92,419
"Narre Warren - South West",160,1891,1444,601,4631,"212021456",4469,231,305
"Narre Warren South (East)",66,1719,593,731,3630,"212031457",3561,29,495
"Narre Warren South (West)",135,2161,1015,771,4611,"212031458",4474,74,450
"Clarinda - Oakleigh South",112,1452,1251,588,3900,"212041309",3785,222,276
"Clayton South",156,1344,1751,420,4292,"212041310",4137,419,200
"Dandenong",609,2487,4119,786,9789,"212041311",9179,1323,464
"Dandenong North",319,2751,2367,967,7388,"212041312",7070,474,512
"Dingley Village",93,1594,987,560,3626,"212041313",3539,100,294
"Noble Park - East",227,1369,1984,345,4510,"212041459",4281,436,148
"Keysborough",258,3375,1905,1351,7836,"212041314",7583,263,679
"Noble Park North",75,964,887,316,2573,"212041316",2501,181,149
"Springvale",361,1977,2489,760,6662,"212041317",6298,711,370
"Springvale South",135,1348,1111,601,3731,"212041318",3594,241,297
"Noble Park - West",298,1932,2305,688,6070,"212041460",5774,575,265
"Ashwood - Chadstone",190,2582,2297,651,6501,"212051319",6316,534,255
"Clayton",235,1705,3029,432,6973,"212051320",6736,1404,166
"Glen Waverley - East",130,3068,2227,963,7084,"212051321",6953,328,362
"Glen Waverley - West",151,2606,2178,756,6406,"212051322",6254,369,346
"Mount Waverley - North",124,2241,1831,707,5401,"212051323",5275,210,291
"Mount Waverley - South",173,2584,2192,772,6361,"212051324",6188,301,338
"Mulgrave",171,2891,1853,892,6504,"212051325",6333,249,446
"Oakleigh - Huntingdale",230,2739,2788,724,7502,"212051326",7270,702,315
"Wheelers Hill",168,2992,1747,1013,6727,"212051327",6560,260,553
"Ardeer - Albion",195,749,1193,211,2867,"213011328",2675,410,109
"Cairnlea",57,1127,483,550,2564,"213011329",2506,58,286
"Keilor Downs",136,1702,1213,693,4354,"213011332",4213,172,428
"Deer Park - Derrimut",328,3336,2410,1032,7868,"213011330",7543,325,440
"Delahey",80,1008,766,419,2639,"213011331",2554,148,214
"Kings Park (Vic.)",213,1611,1442,569,4371,"213011333",4151,265,269
"St Albans - North",385,1980,2503,706,6652,"213011334",6268,745,328
"Altona North",213,1738,1936,478,5079,"213021343",4862,510,203
"St Albans - South",305,1655,1865,630,5299,"213011335",4995,551,293
"Sunshine North",187,1165,1230,495,3640,"213011337",3451,344,215
"Sunshine",158,945,1325,281,3234,"213011336",3072,403,115
"Sydenham",103,1432,1195,507,3659,"213011339",3556,154,273
"Sunshine West",312,2040,2137,742,6052,"213011338",5741,498,324
"Taylors Lakes",141,2138,1008,1169,5379,"213011340",5233,128,784
"Altona",167,1736,2105,424,5129,"213021341",4968,457,248
"Newport",171,2612,2580,534,6507,"213021344",6338,400,212
"Seabrook",42,682,508,220,1631,"213021345",1583,39,133
"Williamstown",173,2145,2035,565,5643,"213021346",5472,502,223
"West Footscray - Tottenham",159,1264,1955,257,4309,"213031351",4152,572,105
"Braybrook",298,1926,2388,569,6176,"213031347",5882,757,240
"Footscray",306,1225,3025,221,6441,"213031348",6134,1565,93
"Maribyrnong",101,1604,1783,410,4403,"213031349",4304,317,179
"Seddon - Kingsville",88,1112,1723,169,3617,"213031350",3524,466,52
"Yarraville",136,2006,2407,350,5534,"213031352",5394,511,127
"Bacchus Marsh",254,2736,2053,1076,7099,"213041353",6844,287,691
"Hillside",151,2825,1283,1035,6007,"213041355",5856,80,642
"Melton",272,2349,2164,848,6497,"213041356",6230,332,531
"Melton South",343,3136,2500,922,7755,"213041357",7410,404,451
"Melton West",204,2440,1603,776,5582,"213041358",5379,164,395
"Rockbank - Mount Cottrell",35,181,166,94,596,"213041359",556,28,90
"Taylors Hill",128,2701,1143,846,5349,"213041360",5217,89,439
"Burnside",61,588,418,221,1478,"213041461",1414,84,107
"Hoppers Crossing - South",192,2422,2197,826,6398,"213051362",6207,338,416
"Burnside Heights",40,864,325,258,1625,"213041462",1586,15,109
"Caroline Springs",155,2920,1568,813,5942,"213041463",5792,124,363
"Hoppers Crossing - North",143,2349,1691,1011,6060,"213051361",5917,208,663
"Laverton",101,1048,1105,281,2849,"213051363",2749,215,100
"Tarneit",281,4550,2994,1217,9733,"213051365",9447,169,519
"Truganina",236,3013,2116,675,6399,"213051366",6166,116,247
"Werribee - South",149,1477,1435,481,4134,"213051368",3989,291,308
"Wyndham Vale",195,3100,2472,897,7237,"213051369",7049,207,367
"Point Cook - East",71,1898,935,526,3670,"213051464",3598,51,200
"Point Cook - North",130,3376,2162,827,6962,"213051465",6837,136,331
"Werribee - East",276,2240,2571,715,6707,"213051467",6436,577,333
"Werribee - West",128,1594,1308,572,4141,"213051468",4016,185,355
"Carrum Downs",286,2904,2531,896,7347,"214011370",7060,303,420
"Frankston",386,2972,3819,731,9228,"214011371",8845,992,324
"Frankston North",390,2492,3069,624,7401,"214011372",7010,600,232
"Frankston South",213,2812,1857,855,6522,"214011373",6307,266,522
"Langwarrin",221,3410,2211,1357,8285,"214011374",8069,192,898
"Seaford (Vic.)",288,2452,2684,560,6751,"214011375",6466,530,235
"Skye - Sandhurst",88,2183,849,629,4151,"214011376",4064,59,343
"Dromana",180,1865,1516,478,4389,"214021377",4211,134,215
"Flinders",78,822,405,343,1876,"214021378",1801,25,199
"Hastings - Somers",341,2947,2719,981,7961,"214021379",7623,374,596
"Mornington",364,3609,3680,947,9510,"214021380",9145,516,395
"Mount Eliza",145,2824,1338,1008,5951,"214021381",5805,121,516
"Mount Martha",186,3014,1725,895,6385,"214021382",6207,129,431
"Point Nepean",333,2737,2371,710,6696,"214021383",6365,254,297
"Rosebud - McCrae",494,2992,3534,786,8727,"214021384",8229,595,317
"Somerville",181,2463,1615,1047,6288,"214021385",6109,180,806
