frt_nut_grapes_wine_prod, hay_crl_for_hay, frt_nut_pome_frt_apples, brdacrcrp_crlcrp_brly, brdacrcrp_crlcrp_maize, frt_nut_grapes_total, frt_nut_stn_frt_cherries, frt_nut_pome_frt_pear, frt_nut_citrus_oth_nec, frt_nut_pome_frt_oth_nec, nursry_flwrs_turf_cut_flwrs_outdoor, frt_nut_stn_frt_plums, veggies_total, veggies_beans, brdacrcrp_non_crlcrp_chickpeas, brdacrcrp_crlcrp_rice, frt_nut_citrus_limes, veggies_tomatoes_process, frt_nut_oth_frt_strawberries, frt_nut_orchard_fruit_avocados, frt_nut_stn_frt_peaches, livstk_prod_eggs, livstk_slght_oth_oth_nec, brdacrcrp_non_crlcrp_lentils, brdacrcrp_total, veggies_potatoe, frt_nut_oth_frt_oth_berr_nec, total_agriculture, veggies_pumpkins, brdacrcrp_non_crlcrp_mung_bean, nursry_flwrs_turf_turf, brdacrcrp_othcrp_nec, hay_total, veggies_lettuces, frt_nut_stn_frt_nectarines, brdacrcrp_non_crlcrp_lupins, nursry_flwrs_turf_total, veggies_peas_fresh, brdacrcrp_non_crlcrp_faba_beans, livstk_slght_oth_poultry, livstk_slght_oth_sheep_lamb, frt_nut_stn_frt_oth_nec, veggies_cauliflowers, veggies_oth_nec, frt_nut_citrus_grapefruits, livstk_prod_wool, veggies_peas_process, veggies_broccoli, livstk_prod_milk, brdacrcrp_non_crlcrp_cotton, brdacrcrp_crlcrp_tritcle, frt_nut_stn_frt_apricots, livstk_slght_oth_catl_calves, brdacrcrp_crlcrp_oth_crl, brdacrcrp_non_crlcrp_oilseed_oth, livstk_slght_oth_total, frt_nut_orchard_fruit_mangoes, veggies_onions, frt_nut_citrus_oranges, frt_nut_citrus_lemons, brdacrcrp_crlcrp_wheat, nursry_flwrs_turf_cut_flwrs, brdacrcrp_non_crlcrp_peanuts, livstk_prod_total, frt_nut_citrus_mandarins, nursry_flwrs_turf_nursry_outdoor, brdacrcrp_crlcrp_srgum, frt_nut_nuts_almonds, frt_nut_oth_frt_kiwifruit, frt_nut_oth_frt_oth_nec, hay_oth_crp_for_hay, frt_nut_orchard_fruit_oth_nec, veggies_tomatoes_fresh, frt_nut_oth_frt_pineapples, livstk_slght_oth_goats, nursry_flwrs_turf_nursry_undcov, veggies_cabbages, frt_nut_oth_frt_bananas, hay_lucerne_cut_for_hay, livstk_slght_oth_pigs, hay_oth_psture_for_hay, veggies_mushrooms, frt_nut_excl_grp_total, frt_nut_oth_frt_blueberries, brdacrcrp_non_crlcrp_sugar_cane, sa2_name11, veggies_melons, total_crp_value, nursry_flwrs_turf_cut_flwrs_undcov, veggies_brssl_sprts, veggies_carrots, brdacrcrp_non_crlcrp_oilseed_canola, veggies_sweet_corn, frt_nut_grapes_oth_use, frt_nut_nuts_macadamias, nursry_flwrs_turf_nurseries, veggies_capsicum, sa2_code11, brdacrcrp_non_crlcrp_oth_pulses, frt_nut_nuts_oth_nec, brdacrcrp_crlcrp_oats
182140.27,68124.94,null,null,null,182140.27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,207.99,0.0,null,79945.57,null,null,3.233417E7,null,null,null,5147.27,2021780.6,null,null,null,null,null,null,359.97,4983825.5,null,null,null,null,2930374.0,null,null,582323.7,null,null,null,2.1473698E7,null,null,2.6511716E7,null,null,null,null,null,null,null,3512905.5,null,null,null,null,null,null,92491.62,null,null,null,53833.0,null,null,null,30894.39,null,1830269.6,null,null,null,null,"Yea",null,2309549.2,null,null,null,74798.3,null,null,null,null,null,"204011062",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9565413.0,null,null,7880789.0,null,12993.08,null,null,null,7880789.0,null,null,1619350.5,null,null,null,null,null,null,null,null,null,null,null,null,52280.52,null,null,1671631.1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12993.08,null,null,null,null,"Cranbourne West",null,7893782.0,null,null,null,null,null,null,null,null,null,"212031304",null,null,null
null,null,2840176.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1.4727226E7,0.0,null,null,null,null,1.3941272E8,null,null,null,null,2287534.0,null,null,null,209540.6,null,null,3.6840636E7,33659.23,null,null,null,null,93989.43,null,null,5.3965772E7,null,null,null,2.5237318E7,null,null,6.5288476E7,null,null,null,null,null,91596.68,null,6.8786992E7,null,94365.88,null,null,null,null,4722.21,null,null,null,null,23578.03,null,null,73182.64,null,2209629.0,null,2840176.0,null,null,"Drouin",null,5337250.5,91596.68,null,null,null,null,null,null,117943.91,null,"205011076",null,null,null
null,null,null,null,null,null,null,null,null,null,279874.1,null,372658.94,5162.98,null,null,356.2,null,839.98,null,null,4314539.5,0.0,null,null,276631.12,null,9.5354232E7,2915.87,null,null,null,7715954.0,137.78,null,null,3809738.2,null,null,2270638.5,42977.12,null,null,83245.75,313.54,31547.0,null,1199.7,5.007814E7,null,null,null,2.6617502E7,null,null,2.902971E7,null,null,null,435.69,null,279874.1,null,5.4424224E7,null,3389345.8,null,null,null,null,31366.62,null,1317.63,null,18852.46,140518.36,794.7,null,137868.28,79740.14,7546719.0,null,1945.4,null,null,"Mount Baw Baw Region",null,1.1900296E7,null,1253.4,null,null,null,null,null,3529864.0,null,"205011077",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,2918.4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54823.62,null,null,null,null,null,null,null,null,51905.22,null,null,null,null,null,null,2918.4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13480.84,null,null,null,null,null,null,null,null,null,38424.38,null,null,null,null,null,null,null,null,null,"Hampton Park - Lynbrook",null,54823.62,null,null,null,null,null,null,null,51905.22,null,"212031305",null,null,null
31563.78,null,3436570.5,null,null,31563.78,null,1893.72,null,105.16,2760324.2,null,1.680871E7,null,null,null,null,null,null,null,1882.38,62653.85,0.0,null,null,394561.8,null,9.2672704E7,6623.68,null,null,null,2647706.0,null,null,null,4796525.0,null,null,2317487.2,497018.25,null,5042.86,97344.97,76.69,256973.48,null,5998.51,4.1255036E7,null,null,null,2.033477E7,null,null,2.3358416E7,null,null,45.58,111.3,null,2760324.2,null,4.1574664E7,40.19,226730.69,null,0.0,null,3791.87,null,null,1.161991E7,null,null,1809470.2,4513.08,null,44515.41,202522.22,2603190.5,null,3449241.2,null,null,"Warragul",null,2.7739628E7,null,null,null,null,null,null,null,2036201.0,4674714.0,"205011079",null,4724.04,null
1030.23,280085.06,null,957412.6,101.53,1030.23,null,null,null,null,null,null,1.2525885E7,null,null,null,null,null,null,null,null,null,0.0,null,9031275.0,null,null,6.1052336E7,null,null,null,40509.78,958289.06,null,null,null,202212.61,null,9112.39,8992529.0,7421806.5,null,null,null,null,3880913.0,null,null,null,null,null,null,3337982.5,null,5539.91,3.4452732E7,null,null,null,null,1601181.2,null,null,3880913.0,null,202212.61,null,null,null,null,358209.3,null,null,null,null,null,null,null,38893.69,1.4700415E7,281100.97,1.2525885E7,null,null,null,"Bacchus Marsh Region",null,2.2718692E7,null,null,null,883348.4,null,null,null,202212.61,null,"201021009",null,null,161991.44
0.0,508278.4,773.97,113058.39,null,0.0,556.17,null,null,null,68945.92,622.51,5737632.5,null,null,null,null,null,null,null,null,535.74,0.0,null,1542416.0,5210756.0,26102.34,2.1241266E7,null,null,null,61025.11,1327920.5,null,0.0,null,482172.88,null,65692.5,17541.25,3859524.8,null,null,71063.59,null,1873545.0,null,null,936453.0,null,null,null,5335987.5,10661.83,null,9312535.0,null,null,null,null,548086.6,68945.92,null,2810533.8,null,413226.94,null,null,null,null,79515.62,null,null,null,2572.56,null,null,null,160361.2,96909.12,579765.2,null,28054.99,null,null,"Daylesford",null,9118197.0,null,null,null,322246.88,null,null,null,413226.94,null,"201021011",null,null,421644.66
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,155343.38,null,null,null,null,null,null,null,null,155343.38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,146965.47,null,null,null,null,null,null,null,null,null,8377.9,null,null,null,null,null,null,null,null,null,"Yarra - North",null,155343.38,null,null,null,null,null,null,null,155343.38,null,"206071145",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,95416.35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,95416.35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,95416.35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"North Geelong - Bell Park",null,95416.35,null,null,null,null,null,null,null,null,null,"203021047",null,null,null
null,24169.61,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,88.17,0.0,null,33892.17,null,null,9306855.0,null,null,null,null,313639.78,null,null,null,null,null,null,489.4,3466540.0,null,null,null,null,2064003.1,null,null,526609.94,null,null,null,2851481.2,null,null,6326733.5,null,null,null,null,10009.27,null,null,2590701.2,null,null,null,null,null,null,261514.1,null,null,null,8222.54,null,null,null,null,null,27956.08,null,null,null,null,"Kilmore - Broadford",null,389421.0,null,null,null,null,null,null,null,null,null,"204011056",null,null,23882.9
111965.88,144203.62,null,11055.93,null,111965.88,800747.5,null,null,null,null,null,5470572.5,null,null,null,null,null,null,null,null,696.54,0.0,null,196190.81,null,null,5.4690076E7,null,null,null,null,536753.8,null,null,null,497400.06,null,null,447.9,1.4314431E7,null,null,5939.37,null,7729793.5,null,null,329506.22,null,null,null,2.1987126E7,null,null,3.8627932E7,null,null,null,null,185134.88,null,null,8059996.5,null,497400.06,null,null,null,35334.64,null,null,5464633.0,null,2324516.0,null,null,null,25241.4,1413.2,367308.8,null,1189261.0,null,null,"Mansfield (Vic.)",null,8002144.0,null,null,null,null,null,null,null,497400.06,null,"204011057",null,null,null
52292.41,107809.77,null,753.94,null,52292.41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2867.3,0.0,null,135396.34,null,null,2.8840984E7,null,null,4098010.2,null,396269.38,null,null,null,4098010.2,null,null,20493.05,7663086.0,null,null,null,null,5971455.0,null,null,848795.06,null,null,null,9212102.0,null,null,1.7335898E7,null,null,null,null,100860.5,null,null,6823117.0,null,null,2.52,null,null,null,null,null,null,null,null,null,null,null,46603.46,440216.53,241856.16,null,null,null,null,"Seymour Region",null,4681968.5,null,null,null,33779.4,null,null,null,null,null,"204011060",null,null,null
null,253671.4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,356727.56,0.0,null,160645.45,null,27883.67,2.25279264E8,null,null,null,null,5348679.5,null,null,null,532442.7,null,null,6025246.0,5032669.0,null,null,null,null,2094062.9,null,null,1.19654736E8,null,null,null,8.5895344E7,160645.45,null,9.706548E7,null,null,null,null,null,null,null,1.22105528E8,null,462183.5,null,null,null,null,32687.57,null,null,null,79012.06,70259.18,null,null,117315.93,33214.17,4945005.0,null,66486.74,26232.06,null,"Foster",null,6108254.5,null,null,null,null,null,null,null,532442.7,null,"205031087",null,12371.01,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1223300.4,null,null,null,null,112428.74,null,null,null,null,null,null,null,87872.0,null,null,null,null,54262.64,null,null,null,null,null,null,968737.0,null,null,1056609.0,null,null,null,null,null,null,null,54262.64,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,112428.74,null,null,null,null,"French Island",null,112428.74,null,null,null,null,null,null,null,null,null,"205031088",null,null,null
8820.23,29012.13,null,null,null,8820.23,null,null,null,null,null,null,1274275.8,37974.33,null,null,null,null,null,null,null,14517.16,0.0,null,0.0,null,null,1.15439936E8,null,null,null,null,3558023.8,null,null,null,null,442558.75,null,3556986.2,660935.3,null,null,694358.6,null,260716.34,null,null,6.627736E7,null,null,null,3.9661992E7,null,null,4.4046224E7,null,null,null,null,0.0,null,null,6.6552596E7,null,null,null,null,null,null,1920.57,null,null,null,60085.48,null,null,null,105229.44,106224.51,3421861.8,null,null,null,null,"Korumburra",null,4841120.0,null,null,null,null,null,null,null,null,null,"205031089",null,null,null
32823.14,6999.21,330.72,14578.73,null,32823.14,null,171.32,null,null,null,1360.2,3.0773114E7,49926.91,null,null,null,null,null,12381.78,26.76,244.56,0.0,null,14578.73,3249688.8,null,1.63531744E8,null,null,null,null,5376653.5,3444.45,84.77,null,103230.09,820107.2,null,1965.54,1995769.5,null,480991.84,2.43487E7,169.58,926522.3,8003.06,479881.2,7.4715568E7,null,null,94.25,4.9546368E7,null,null,5.1571904E7,null,1332370.5,323.97,353.48,null,null,null,7.5642328E7,272.66,15406.12,0.0,null,null,null,11127.93,null,null,null,5459.93,87823.98,null,null,144682.3,22340.05,5213844.0,null,17115.87,null,null,"Leongatha",null,3.6317516E7,null,null,null,null,null,null,null,103230.09,null,"205031090",null,1546.38,null
null,null,null,null,null,null,null,null,null,null,null,null,17509.32,null,null,null,null,null,null,null,null,14978.73,null,null,null,null,null,3044629.8,null,null,null,null,293313.12,null,null,null,null,null,null,10509.09,552469.1,null,null,17509.32,null,230428.16,null,null,3418.88,null,null,null,1915790.6,null,null,2484981.5,null,null,null,null,null,null,null,248825.77,null,null,null,null,null,null,null,null,null,null,5500.42,null,null,null,null,712.23,293313.12,null,null,null,null,"Phillip Island",null,310822.44,null,null,null,null,null,null,null,null,null,"205031091",null,null,null
3129.17,null,null,9283.55,null,3129.17,null,null,null,null,null,null,9711895.0,3382550.0,null,null,null,null,null,null,null,80605.49,0.0,null,9283.55,null,null,1.08443056E8,null,null,null,null,6241280.5,null,null,null,443732.62,2494788.2,null,61331.26,430164.28,null,null,null,null,205506.05,null,1079655.4,5.3202064E7,null,null,null,3.8000752E7,null,null,3.8545564E7,null,null,null,null,null,null,null,5.3488176E7,null,92436.7,null,null,null,null,18430.36,null,null,null,49176.94,351295.9,null,null,null,4137.46,6222850.0,null,null,null,null,"Wonthaggi - Inverloch",null,1.6409321E7,null,null,null,null,2441249.8,null,null,443732.62,313651.62,"205031093",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,540898.1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,540898.1,null,null,540898.1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Melbourne",null,null,null,null,null,null,null,null,null,null,null,"206041122",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,1164111.2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1164111.2,null,null,null,null,null,162246.14,null,null,null,null,null,null,null,null,null,614184.6,null,null,null,null,null,null,null,null,null,null,null,null,null,104461.62,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,283218.84,null,null,null,null,null,null,null,null,"Cranbourne",null,1164111.2,null,null,null,null,null,null,null,null,null,"212031300",null,null,null
null,null,5504186.0,null,null,null,null,null,null,null,null,null,8278232.5,null,null,null,null,null,null,null,null,null,0.0,null,null,null,null,1.5002E7,null,null,null,null,356271.38,2861830.5,null,null,478102.94,null,null,null,null,null,null,5089683.5,null,null,null,null,null,null,null,null,385207.4,null,null,385207.4,null,326718.25,null,null,null,null,null,null,null,71352.35,null,null,null,null,null,null,null,null,null,406750.6,null,null,339389.22,null,null,null,5504186.0,null,null,"Cranbourne East",null,1.4616793E7,null,null,null,null,null,null,null,478102.94,null,"212031301",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,755005.8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1016243.2,null,null,null,null,null,null,null,null,null,null,null,null,56453.51,null,16809.52,null,null,24899.15,null,368364.4,null,null,null,null,179884.8,null,null,236338.31,null,null,null,null,null,null,null,24899.15,null,null,null,null,null,null,null,null,null,null,null,null,63183.08,null,null,null,null,null,null,null,null,"Wyndham Vale",null,755005.8,null,null,null,null,null,null,null,null,null,"213051369",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,82005.99,null,null,null,null,null,null,null,null,82005.99,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,82005.99,null,null,null,null,null,null,null,null,null,"Cheltenham - Highett (West)",null,82005.99,null,null,null,null,null,null,null,82005.99,null,"208011171",null,null,null
null,null,null,null,null,null,null,null,null,null,1309389.6,null,null,null,null,null,null,null,null,null,null,null,0.0,null,null,null,null,2513603.2,null,null,null,null,245.08,null,null,null,2500669.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12689.31,null,null,12689.31,null,null,null,null,null,1309389.6,null,null,null,1054963.8,null,null,null,null,null,null,null,null,null,136315.45,null,null,null,null,245.08,null,null,null,null,"Belgrave - Selby",null,2500914.0,null,null,null,null,null,null,null,1191279.2,null,"211051274",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1640119.8,null,null,null,null,null,null,null,null,1640119.8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1640119.8,null,null,null,null,null,null,null,null,null,"Clayton South",null,1640119.8,null,null,null,null,null,null,null,1640119.8,null,"212041310",null,null,null
null,null,null,null,null,null,null,null,null,null,4584.8,null,62284.94,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1472640.6,null,null,null,null,null,null,null,null,1410355.6,null,null,null,null,null,null,62284.94,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,485777.1,null,null,null,284002.34,null,null,null,null,null,null,null,null,null,640576.25,null,null,null,null,null,null,null,null,null,"Dingley Village",null,1472640.6,481192.3,null,null,null,null,null,null,924578.56,null,"212041313",null,null,null
25225.3,984583.44,5165071.0,410520.03,null,25225.3,37721.66,129809.13,null,null,null,10068.41,null,null,null,null,null,null,null,null,16831.27,389.61,0.0,null,1930115.8,null,null,4.4720304E7,null,null,null,96762.43,1913189.2,null,null,null,154726.12,null,null,2136.65,1.7517124E7,null,null,null,null,1.1087692E7,null,null,948329.94,null,37.97,12641.27,5694920.0,null,null,2.3288492E7,null,null,null,null,563754.6,null,null,1.2036411E7,null,154726.12,null,null,null,null,164589.92,null,null,null,53158.01,null,null,null,650753.9,21153.66,113262.04,null,5372142.5,null,null,"Castlemaine Region",null,9395399.0,null,null,null,342235.06,null,null,null,154726.12,null,"202021028",18327.65,null,498478.0
504.51,19883.95,null,null,null,504.51,null,null,null,null,114909.86,null,null,null,null,null,null,null,null,null,null,null,0.0,null,null,null,null,1.5414232E7,null,null,null,null,130534.23,null,null,null,266269.16,null,null,null,7296001.5,null,null,null,null,3709562.8,null,null,null,null,null,null,3705808.0,null,null,1.1307361E7,null,null,null,null,null,114909.86,null,3709562.8,null,150471.6,null,null,null,null,33186.32,null,null,null,305551.47,887.7,null,null,4226.17,null,73237.79,null,null,null,null,"Kyneton",null,397307.9,null,null,null,null,null,null,null,151359.3,null,"202021030",null,null,null
7567.59,null,null,null,null,7567.59,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24.74,0.0,null,null,null,null,2406492.8,null,null,null,null,186056.34,null,null,null,null,null,null,null,480676.62,null,null,null,null,238568.73,null,null,309924.34,null,null,null,1021546.6,null,null,1664351.0,null,null,null,null,null,null,null,548517.8,null,null,null,null,null,null,20701.97,null,null,null,null,null,null,null,18592.33,4097.13,146762.05,null,null,null,null,"Woodend",null,193623.94,null,null,null,null,null,null,null,null,null,"202021031",null,null,null
null,null,null,5474.21,null,null,null,null,null,null,56188.83,null,636585.9,null,null,null,null,null,null,null,null,null,0.0,null,14106.57,null,null,760330.3,null,null,null,null,null,17055.49,null,null,56188.83,null,null,null,2333.45,null,null,256002.05,null,790.48,null,null,null,null,null,null,50325.12,null,null,52658.57,null,null,null,null,8632.37,56188.83,null,790.48,null,null,null,null,null,null,null,null,363528.34,null,null,null,null,null,null,null,null,null,null,null,null,"Corio - Norlane",null,706881.25,null,null,null,null,null,null,null,null,null,"203021038",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,70394.4,null,null,null,null,48558.11,null,null,null,null,null,null,null,3245.61,null,null,null,null,1099.48,null,null,null,null,null,null,17491.2,null,null,20736.81,null,null,null,null,null,null,null,1099.48,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48558.11,null,null,null,null,null,null,"Geelong West - Hamlyn Heights",null,48558.11,null,null,null,null,null,null,null,null,null,"203021040",null,null,null
null,3100.51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2389439.0,null,null,null,null,39784.19,null,null,null,734228.6,null,null,null,859023.56,null,null,null,null,672561.2,null,null,null,null,null,null,83841.53,null,null,942865.06,null,null,null,null,null,null,null,672561.2,null,702204.8,null,null,null,null,null,null,null,null,null,32023.86,null,null,null,null,36683.68,null,null,null,null,"Grovedale",null,774012.8,null,null,null,null,null,null,null,734228.6,null,"203021041",null,null,null
null,null,null,38593.16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.0,null,122871.71,null,null,6636722.0,null,null,null,null,15855.61,null,null,null,null,null,34779.99,null,219784.69,null,null,null,null,135240.83,null,null,null,null,null,null,13879.31,null,null,241065.3,null,null,null,null,49498.56,null,null,135390.48,null,null,null,null,null,null,6300.28,null,null,null,null,null,null,null,null,null,9555.33,null,null,null,null,"Highton",null,null,null,null,null,null,null,null,null,null,null,"203021042",null,null,null
null,11763.86,null,736223.4,null,null,null,null,null,null,null,null,5129554.5,null,null,null,null,11437.36,null,null,null,18.94,0.0,null,3272326.0,null,null,4.0429392E7,0.0,null,null,null,11763.86,4019392.8,null,null,8484146.0,null,null,1.8058032E7,2857996.5,null,null,286249.06,null,1859164.9,661.99,811813.25,234382.73,null,null,null,456715.34,null,null,2.1438036E7,null,null,null,null,907781.6,null,null,2093566.5,null,2557238.0,null,null,null,null,null,null,null,null,65290.94,5926908.5,null,null,null,null,null,null,null,null,null,"Lara",null,1.689779E7,null,null,null,1326088.9,null,null,null,8484146.0,null,"203021043",287409.53,null,11295.04
12185.54,5599.61,null,null,null,12185.54,null,null,null,null,89519.66,null,null,null,null,null,null,null,null,null,null,null,0.0,null,null,null,null,1409841.8,null,null,null,null,13303.22,null,null,null,1150115.0,null,null,null,29854.51,null,null,null,null,65439.01,null,null,null,null,null,null,138944.44,null,null,168798.94,null,null,null,null,null,89519.66,null,65439.01,null,702204.8,null,null,null,null,null,null,null,null,null,358390.6,null,null,null,null,7703.61,null,null,null,null,"Leopold",null,1175603.8,null,null,null,null,null,null,null,1060595.4,null,"203021044",null,null,null
null,null,null,null,null,null,null,null,null,null,19242.52,null,263899.62,null,null,null,null,null,null,null,null,null,null,null,null,null,null,283223.66,726.93,null,null,null,null,null,null,null,19324.02,null,null,null,null,null,1120.37,258145.11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19280.99,null,null,null,null,null,null,null,null,null,null,3723.07,null,null,43.02,null,null,null,null,null,null,null,null,null,"Newcomb - Moolap",null,283223.66,38.47,null,null,null,null,null,null,43.02,184.16,"203021045",null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,321035.78,null,null,null,null,null,null,null,null,66.92,null,null,91977.77,46935.42,null,967007.7,null,null,null,null,12269.83,null,null,null,null,null,null,53.55,120585.57,null,null,null,null,50839.68,null,null,null,null,null,null,166137.86,null,null,286776.97,null,null,null,null,45612.75,null,null,104843.59,null,null,null,null,null,null,null,null,274100.38,null,null,null,null,null,3301.08,null,5200.53,null,null,null,null,"Clifton Springs",null,575387.1,null,null,null,46365.02,null,null,null,null,null,"203031048",null,null,null
